LOCATION,houseprice,year,interest,gdp,lag_houseprice
ZAF,48.2163036725054,1994,14.83167,54,48.095982830833
ZAF,47.9351642864615,1995,16.10667,55.7,48.2163036725054
ZAF,46.270446646471,1996,15.48333,58.1,47.9351642864615
ZAF,46.2561227983531,1997,14.6975,59.6,46.270446646471
ZAF,49.1630431570442,1998,15.1225,59.9,46.2561227983531
ZAF,47.6002040239684,1999,14.90167,61.4,49.1630431570442
ZAF,51.3691846264894,2000,13.78667,63.9,47.6002040239684
ZAF,54.6132758411743,2001,11.40667,65.7,51.3691846264894
ZAF,57.0287110675552,2002,11.50083,68.1,54.6132758411743
ZAF,64.7462727562525,2003,9.615833,70.1,57.0287110675552
ZAF,80.6537284079476,2004,9.526667,73.3,64.7462727562525
ZAF,99.1542753108526,2005,8.066667,77.2,80.6537284079476
ZAF,112.494798471692,2006,7.9375,81.5,99.1542753108526
ZAF,120.464906051949,2007,7.985,85.9,112.494798471692
ZAF,109.351494575699,2008,9.1,88.6,120.464906051949
ZAF,99.4509617367218,2009,8.703333,87.2,109.351494575699
ZAF,99.6736713298176,2010,8.615,89.9,99.4509617367218
ZAF,97.4354675949901,2011,8.52,92.7,99.6736713298176
ZAF,96.5179629166891,2012,7.9,95,97.4354675949901
ZAF,96.8279036046479,2013,7.7225,97.3,96.5179629166891
ZAF,98.5240895985298,2014,8.25,98.7,96.8279036046479
ZAF,100,2015,8.165833,100,98.5240895985298
ZAF,99.3950493791866,2016,9.020833,100.7,100
ZAF,99.1724877972028,2017,9.0525,101.8,99.3950493791866
ZAF,98.9554647081737,2018,9.131667,103.4,99.1724877972028
ZAF,98.655031804431,2019,9.0725,103.5,98.9554647081737
ZAF,98.3774542349856,2020,10.075,96.8,98.655031804431
EA,71.2427988561498,1980,NA,NA,NA
EA,73.0010776236176,1981,NA,NA,71.2427988561498
EA,68.4008742541546,1982,NA,NA,73.0010776236176
EA,66.8433780654836,1983,NA,NA,68.4008742541546
EA,63.8068222906936,1984,NA,NA,66.8433780654836
EA,61.8546077149566,1985,NA,NA,63.8068222906936
EA,62.6229765022065,1986,NA,NA,61.8546077149566
EA,66.4126395303418,1987,NA,NA,62.6229765022065
EA,70.6735610020415,1988,NA,NA,66.4126395303418
EA,75.6683853156179,1989,NA,NA,70.6735610020415
EA,80.5866148615779,1990,NA,NA,75.6683853156179
EA,83.3424821239182,1991,NA,NA,80.5866148615779
EA,83.3966096206227,1992,NA,NA,83.3424821239182
EA,82.0564196187712,1993,NA,NA,83.3966096206227
EA,81.4212068124556,1994,NA,NA,82.0564196187712
EA,80.3248702150896,1995,NA,NA,81.4212068124556
EA,80.4474357466142,1996,NA,NA,80.3248702150896
EA,80.4564070755453,1997,NA,NA,80.4474357466142
EA,81.4248307209892,1998,NA,NA,80.4564070755453
EA,84.058997105633,1999,NA,NA,81.4248307209892
EA,86.5539719170086,2000,NA,NA,84.058997105633
EA,88.6876873815032,2001,NA,NA,86.5539719170086
EA,92.6797147958399,2002,NA,NA,88.6876873815032
EA,96.011105639184,2003,NA,NA,92.6797147958399
EA,100.304940212401,2004,NA,NA,96.011105639184
EA,105.211587599211,2005,NA,NA,100.304940212401
EA,110.063203505262,2006,NA,NA,105.211587599211
EA,112.46755808785,2007,NA,NA,110.063203505262
EA,110.920099916759,2008,NA,NA,112.46755808785
EA,108.116684393763,2009,NA,NA,110.920099916759
EA,107.512172677782,2010,NA,NA,108.116684393763
EA,106.325277742758,2011,NA,NA,107.512172677782
EA,102.204819467876,2012,NA,NA,106.325277742758
EA,99.0061532309861,2013,NA,NA,102.204819467876
EA,98.778465223887,2014,NA,NA,99.0061532309861
EA,100,2015,NA,NA,98.778465223887
EA,103.561794851152,2016,NA,NA,100
EA,106.676508986249,2017,NA,NA,103.561794851152
EA,110.089339503354,2018,NA,NA,106.676508986249
EA,113.576425141991,2019,NA,NA,110.089339503354
EA,118.907195602797,2020,NA,NA,113.576425141991
EA17,57.4421077992953,1970,NA,NA,NA
EA17,57.534747598996,1971,NA,NA,57.4421077992953
EA17,58.5768677306671,1972,NA,NA,57.534747598996
EA17,59.8278037081167,1973,NA,NA,58.5768677306671
EA17,66.0763828168589,1974,NA,NA,59.8278037081167
EA17,64.2286641836719,1975,NA,NA,66.0763828168589
EA17,66.2783884580755,1976,NA,NA,64.2286641836719
EA17,69.6396107607463,1977,NA,NA,66.2783884580755
EA17,72.7427859873376,1978,NA,NA,69.6396107607463
EA17,73.7880373508675,1979,NA,NA,72.7427859873376
EA17,73.7314368327829,1980,NA,NA,73.7880373508675
EA17,75.0130037778073,1981,NA,NA,73.7314368327829
EA17,70.7899394447865,1982,NA,NA,75.0130037778073
EA17,67.9038981116289,1983,NA,NA,70.7899394447865
EA17,63.9864939134336,1984,NA,NA,67.9038981116289
EA17,61.8583286052842,1985,NA,NA,63.9864939134336
EA17,63.0093380487262,1986,NA,NA,61.8583286052842
EA17,66.6386475424991,1987,NA,NA,63.0093380487262
EA17,70.4437551105422,1988,NA,NA,66.6386475424991
EA17,76.5201803025064,1989,NA,NA,70.4437551105422
EA17,81.6794593052761,1990,NA,NA,76.5201803025064
EA17,83.4228097155661,1991,NA,NA,81.6794593052761
EA17,82.7181821062507,1992,NA,NA,83.4228097155661
EA17,81.2792963978599,1993,NA,NA,82.7181821062507
EA17,80.530920736898,1994,NA,NA,81.2792963978599
EA17,79.0547371558855,1995,NA,NA,80.530920736898
EA17,77.4318671403019,1996,NA,NA,79.0547371558855
EA17,76.4437770002612,1997,NA,NA,77.4318671403019
EA17,77.9626922496338,1998,NA,NA,76.4437770002612
EA17,81.3735003445675,1999,NA,NA,77.9626922496338
EA17,84.664595170695,2000,NA,NA,81.3735003445675
EA17,87.4011907471183,2001,NA,NA,84.664595170695
EA17,91.1482966603121,2002,NA,NA,87.4011907471183
EA17,96.0198299829722,2003,NA,NA,91.1482966603121
EA17,101.02451097545,2004,NA,NA,96.0198299829722
EA17,107.030902229034,2005,NA,NA,101.02451097545
EA17,111.823292182864,2006,NA,NA,107.030902229034
EA17,114.144162011793,2007,NA,NA,111.823292182864
EA17,112.099510564902,2008,NA,NA,114.144162011793
EA17,108.484455521673,2009,NA,NA,112.099510564902
EA17,107.885436262951,2010,NA,NA,108.484455521673
EA17,106.71426189345,2011,NA,NA,107.885436262951
EA17,102.493540904088,2012,NA,NA,106.71426189345
EA17,99.2001713515875,2013,NA,NA,102.493540904088
EA17,98.8929557637754,2014,NA,NA,99.2001713515875
EA17,100,2015,NA,NA,98.8929557637754
EA17,103.53706755682,2016,NA,NA,100
EA17,106.573886115607,2017,NA,NA,103.53706755682
EA17,109.966237487794,2018,NA,NA,106.573886115607
EA17,113.384524420222,2019,NA,NA,109.966237487794
EA17,118.798904878606,2020,NA,NA,113.384524420222
OECD,52.7629282937795,1970,NA,30.1,NA
OECD,54.355386365434,1971,NA,31.3,52.7629282937795
OECD,57.3594647554753,1972,NA,33,54.355386365434
OECD,62.0853742023367,1973,NA,35,57.3594647554753
OECD,63.3546509363491,1974,NA,35.3,62.0853742023367
OECD,60.3834127581696,1975,NA,35.5,63.3546509363491
OECD,60.3004636168688,1976,NA,37.3,60.3834127581696
OECD,61.6014713679055,1977,NA,38.6,60.3004636168688
OECD,64.1340909981037,1978,NA,40.3,61.6014713679055
OECD,66.5959981064316,1979,NA,41.9,64.1340909981037
OECD,66.5993537099633,1980,NA,42.4,66.5959981064316
OECD,66.5028070928618,1981,NA,43.4,66.5993537099633
OECD,64.3501638709599,1982,NA,43.5,66.5028070928618
OECD,63.8147691128653,1983,NA,44.7,64.3501638709599
OECD,63.1052261568513,1984,NA,46.9,63.8147691128653
OECD,63.4216028355204,1985,NA,48.7,63.1052261568513
OECD,66.096652824734,1986,NA,50.1,63.4216028355204
OECD,69.9160622154073,1987,NA,51.9,66.096652824734
OECD,74.1167872315163,1988,NA,54.3,69.9160622154073
OECD,78.3522151509692,1989,NA,56.4,74.1167872315163
OECD,80.0001064455772,1990,NA,58.2,78.3522151509692
OECD,79.2409039768535,1991,NA,59,80.0001064455772
OECD,77.4391135719148,1992,NA,60.4,79.2409039768535
OECD,75.8430753143808,1993,NA,61.3,77.4391135719148
OECD,75.8076033020201,1994,NA,63.1,75.8430753143808
OECD,75.0596359575405,1995,NA,64.7,75.8076033020201
OECD,74.5015137564186,1996,NA,66.8,75.0596359575405
OECD,74.5845924766167,1997,NA,69.2,74.5015137564186
OECD,76.0920646232325,1998,NA,71.2,74.5845924766167
OECD,78.6073706422704,1999,NA,73.6,76.0920646232325
OECD,81.1851219195918,2000,NA,76.6,78.6073706422704
OECD,83.6692760592827,2001,NA,77.6,81.1851219195918
OECD,87.6656233642783,2002,NA,78.9,83.6692760592827
OECD,91.6473710578711,2003,NA,80.5,87.6656233642783
OECD,95.7766419874323,2004,NA,83.2,91.6473710578711
OECD,100.304663804997,2005,NA,85.6,95.7766419874323
OECD,104.084362160187,2006,NA,88.4,100.304663804997
OECD,105.934783420411,2007,NA,90.7,104.084362160187
OECD,101.050854281034,2008,NA,91.2,105.934783420411
OECD,97.0239870087923,2009,NA,88,101.050854281034
OECD,96.2616764233293,2010,NA,90.8,97.0239870087923
OECD,93.7100996534219,2011,NA,92.7,96.2616764233293
OECD,92.8701915494209,2012,NA,94,93.7100996534219
OECD,94.3638270388034,2013,NA,95.5,92.8701915494209
OECD,96.344461024362,2014,NA,97.5,94.3638270388034
OECD,100,2015,NA,100,96.344461024362
OECD,104.197383989836,2016,NA,101.9,100
OECD,107.788772654706,2017,NA,104.6,104.197383989836
OECD,110.60776342186399,2018,NA,107,107.788772654706
OECD,112.991320440188,2019,NA,108.9,110.60776342186399
OECD,118.320803869226,2020,NA,103.9,112.991320440188
BGR,105.781221971354,2005,NA,78.9,NA
BGR,118.732717426772,2006,NA,84.3,105.781221971354
BGR,140.557462860556,2007,NA,89.8,118.732717426772
BGR,165.357696024121,2008,NA,95.3,140.557462860556
BGR,130.887828486519,2009,NA,92.2,165.357696024121
BGR,115.495968602083,2010,NA,93.6,130.887828486519
BGR,105.206254718276,2011,NA,95.6,115.495968602083
BGR,100.312369832355,2012,NA,96.3,105.206254718276
BGR,99.5248219778619,2013,NA,95.8,100.312369832355
BGR,99.619739188274,2014,NA,96.7,99.5248219778619
BGR,100,2015,NA,100,99.619739188274
BGR,105.25578861926,2016,NA,103,100
BGR,109.371507861559,2017,NA,105.9,105.25578861926
BGR,113.790676858133,2018,NA,108.7,109.371507861559
BGR,118.278625682248,2019,NA,113.1,113.790676858133
BGR,124.804322291373,2020,NA,108.2,118.278625682248
ROU,156.284911501199,2009,NA,90.4,NA
ROU,136.095567667647,2010,NA,86.9,156.284911501199
ROU,114.912770763374,2011,NA,88.6,136.095567667647
ROU,104.657547526977,2012,NA,90.3,114.912770763374
ROU,101.791709973471,2013,NA,93.7,104.657547526977
ROU,98.3906701585921,2014,NA,97.1,101.791709973471
ROU,100,2015,NA,100,98.3906701585921
ROU,105.190256780174,2016,NA,104.7,100
ROU,108.626054698608,2017,NA,112.4,105.190256780174
ROU,110.508133911158,2018,NA,117.4,108.626054698608
ROU,108.447600114867,2019,NA,122.3,110.508133911158
ROU,110.942668188859,2020,NA,117.5,108.447600114867
SAU,102.398155701761,2014,NA,96.1,NA
SAU,100,2015,NA,100,102.398155701761
SAU,93.1556157950184,2016,NA,101.7,100
SAU,87.8979748342953,2017,NA,100.9,93.1556157950184
SAU,83.3642113662113,2018,NA,103.4,87.8979748342953
SAU,82.2384034257016,2019,NA,103.7,83.3642113662113
SAU,80.8236717486985,2020,NA,99.4,82.2384034257016
